match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,0.1,Denmark,Czech Republic,T Bharaj,HAM Shah,Rahat Ali,0,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,0.2,Denmark,Czech Republic,T Bharaj,HAM Shah,Rahat Ali,1,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,0.3,Denmark,Czech Republic,HAM Shah,T Bharaj,Rahat Ali,1,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,0.4,Denmark,Czech Republic,T Bharaj,HAM Shah,Rahat Ali,1,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,0.5,Denmark,Czech Republic,HAM Shah,T Bharaj,Rahat Ali,0,1,1,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,0.6,Denmark,Czech Republic,HAM Shah,T Bharaj,Rahat Ali,6,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,0.7,Denmark,Czech Republic,HAM Shah,T Bharaj,Rahat Ali,1,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,1.1,Denmark,Czech Republic,HAM Shah,T Bharaj,S Chaudhary,0,1,1,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,1.2,Denmark,Czech Republic,HAM Shah,T Bharaj,S Chaudhary,0,1,1,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,1.3,Denmark,Czech Republic,HAM Shah,T Bharaj,S Chaudhary,0,1,1,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,1.4,Denmark,Czech Republic,HAM Shah,T Bharaj,S Chaudhary,1,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,1.5,Denmark,Czech Republic,T Bharaj,HAM Shah,S Chaudhary,3,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,1.6,Denmark,Czech Republic,HAM Shah,T Bharaj,S Chaudhary,4,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,1.7,Denmark,Czech Republic,HAM Shah,T Bharaj,S Chaudhary,0,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,1.8,Denmark,Czech Republic,HAM Shah,T Bharaj,S Chaudhary,4,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,1.9,Denmark,Czech Republic,HAM Shah,T Bharaj,S Chaudhary,0,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,2.1,Denmark,Czech Republic,T Bharaj,HAM Shah,Rahat Ali,1,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,2.2,Denmark,Czech Republic,HAM Shah,T Bharaj,Rahat Ali,0,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,2.3,Denmark,Czech Republic,HAM Shah,T Bharaj,Rahat Ali,0,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,2.4,Denmark,Czech Republic,HAM Shah,T Bharaj,Rahat Ali,0,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,2.5,Denmark,Czech Republic,HAM Shah,T Bharaj,Rahat Ali,0,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,2.6,Denmark,Czech Republic,HAM Shah,T Bharaj,Rahat Ali,1,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,3.1,Denmark,Czech Republic,HAM Shah,T Bharaj,S Chaudhary,1,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,3.2,Denmark,Czech Republic,T Bharaj,HAM Shah,S Chaudhary,0,0,,,,,,,,,
1443768,2024,2024-08-21,"King George V Sports Ground, Castel",1,3.3,Denmark,Czech Republic,T Bharaj,HAM Shah,S Chaudhary,0,1,1,,,,,,,,
