match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,0.1,Eswatini,Nigeria,T Sandeep,Adil Butt,P Useni,0,2,2,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,0.2,Eswatini,Nigeria,Adil Butt,T Sandeep,P Useni,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,0.3,Eswatini,Nigeria,Adil Butt,T Sandeep,P Useni,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,0.4,Eswatini,Nigeria,Adil Butt,T Sandeep,P Useni,4,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,0.5,Eswatini,Nigeria,Adil Butt,T Sandeep,P Useni,4,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,0.6,Eswatini,Nigeria,Adil Butt,T Sandeep,P Useni,6,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,0.7,Eswatini,Nigeria,Adil Butt,T Sandeep,P Useni,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,1.1,Eswatini,Nigeria,T Sandeep,Adil Butt,P Aho,0,1,1,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,1.2,Eswatini,Nigeria,T Sandeep,Adil Butt,P Aho,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,1.3,Eswatini,Nigeria,T Sandeep,Adil Butt,P Aho,0,1,1,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,1.4,Eswatini,Nigeria,T Sandeep,Adil Butt,P Aho,1,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,1.5,Eswatini,Nigeria,Adil Butt,T Sandeep,P Aho,6,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,1.6,Eswatini,Nigeria,Adil Butt,T Sandeep,P Aho,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,1.7,Eswatini,Nigeria,Adil Butt,T Sandeep,P Aho,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,1.8,Eswatini,Nigeria,Adil Butt,T Sandeep,P Aho,1,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,2.1,Eswatini,Nigeria,Adil Butt,T Sandeep,Mohameed Taiwo,1,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,2.2,Eswatini,Nigeria,T Sandeep,Adil Butt,Mohameed Taiwo,2,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,2.3,Eswatini,Nigeria,T Sandeep,Adil Butt,Mohameed Taiwo,1,1,,1,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,2.4,Eswatini,Nigeria,Adil Butt,T Sandeep,Mohameed Taiwo,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,2.5,Eswatini,Nigeria,Adil Butt,T Sandeep,Mohameed Taiwo,6,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,2.6,Eswatini,Nigeria,Adil Butt,T Sandeep,Mohameed Taiwo,6,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,2.7,Eswatini,Nigeria,Adil Butt,T Sandeep,Mohameed Taiwo,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,3.1,Eswatini,Nigeria,T Sandeep,Adil Butt,SA Okpe,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,3.2,Eswatini,Nigeria,T Sandeep,Adil Butt,SA Okpe,6,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,3.3,Eswatini,Nigeria,T Sandeep,Adil Butt,SA Okpe,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,3.4,Eswatini,Nigeria,T Sandeep,Adil Butt,SA Okpe,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,3.5,Eswatini,Nigeria,T Sandeep,Adil Butt,SA Okpe,1,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,3.6,Eswatini,Nigeria,Adil Butt,T Sandeep,SA Okpe,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,4.1,Eswatini,Nigeria,T Sandeep,Adil Butt,I Danladi,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,4.2,Eswatini,Nigeria,T Sandeep,Adil Butt,I Danladi,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,4.3,Eswatini,Nigeria,T Sandeep,Adil Butt,I Danladi,4,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,4.4,Eswatini,Nigeria,T Sandeep,Adil Butt,I Danladi,0,1,,,,1,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,4.5,Eswatini,Nigeria,Adil Butt,T Sandeep,I Danladi,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,4.6,Eswatini,Nigeria,Adil Butt,T Sandeep,I Danladi,0,2,,,2,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,5.1,Eswatini,Nigeria,T Sandeep,Adil Butt,SA Okpe,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,5.2,Eswatini,Nigeria,T Sandeep,Adil Butt,SA Okpe,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,5.3,Eswatini,Nigeria,T Sandeep,Adil Butt,SA Okpe,1,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,5.4,Eswatini,Nigeria,Adil Butt,T Sandeep,SA Okpe,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,5.5,Eswatini,Nigeria,Adil Butt,T Sandeep,SA Okpe,0,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,5.6,Eswatini,Nigeria,Adil Butt,T Sandeep,SA Okpe,4,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,6.1,Eswatini,Nigeria,T Sandeep,Adil Butt,I Danladi,1,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,6.2,Eswatini,Nigeria,Adil Butt,T Sandeep,I Danladi,1,0,,,,,,,,,
1459381,2024/25,2024-11-26,"Nigeria Cricket Federation Oval 1, Abuja",1,6.3,Eswatini,Nigeria,T Sandeep,Adil Butt,I Danladi,0,0,,,,,,,,,
